Year,Location,Location Description,Site Number,Colony Size Class,Colony Location Class,Count,Type of Info,Lat,Long,Notes,Collector,Source
1974,Ada Island,,1,3,,171,Pair,49.29,-124.0768,,,Campbell 1976
1975,Ada Island,,1,3,,100,Nests,49.29,-124.0768,,K.Kennedy,B.C. Nest Record Scheme
1978,Ada Island,,1,3,,154,Nests,49.29,-124.0768,,MGS TES,B.C Nest Record Scheme
1980,Ada Island,,1,3,,86,Nests,49.29,-124.0768,,,Campbell et al 1990
1981,Ada Island,,1,3,,155,Nests,49.29,-124.0768,,"L Giliberte, M McNall",B.C Nest Record Scheme
1986,Ada Island,,1,3,,124,Nests,49.29,-124.0768,,,Vermeer and Devito 1989
2010,Ada Island,,1,3,,69,Nests,49.29,-124.0768,,,
1977,Anniversary Islet,,2,2,,4,Nests,48.824,-123.1833,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1978,Anniversary Islet,,2,2,,50,Nests,48.824,-123.1833,,"HR Carter, MS Rodway",B.C. Nest Record Scheme
2005,Anniversary Islet,,2,2,,0,Nests,48.824,-123.1833,,P. Arcese?,"Unpubl. Data - ""Arcese"" file in GWGU_laura"
1976,Arbutus Island,,3,3,,39,Nests,48.7062,-123.4355,,,Campbell et al 1990
1985,Arbutus Island,,3,3,,115,Nests,48.7062,-123.4355,,,Vermeer and Devito 1989
1986,Arbutus Island,,3,3,,150,Nests,48.7062,-123.4355,,,Vermeer and Devito 1989
1997,Arbutus Island,,3,3,,97,Nests,48.7062,-123.4355,,,Sullivan et al 2002
1999,Arbutus Island,,3,3,,55,Nests,48.7062,-123.4355,,,"Moira Lemon BLOY egg collection 1999, Sullivan et al. 2002"
2005,Arbutus Island,,3,3,,40,Nests,48.7062,-123.4355,,,"Unpubl. Data - ""Haro Gulls"" file in GWGU_laura"
2007,Arbutus Island,,3,3,,35,Nests,48.7062,-123.4355,,,"Unpubl. Data - ""Haro Gulls"" file in GWGU_laura"
2010,Arbutus Island,,3,3,,53,Nests,48.7062,-123.4355,,,
1974,Argyle Rocks,E Beecher Bay,4,1,,0,Nests,48.3218,-123.6019,,"Phil Nott, Gary Seedhouse",B.C. Nest Record Scheme
1978,Argyle Rocks,,4,1,,1,Nest,48.3218,-123.6019,,"H.R. Carter, C.D. Shepard, G.E. Corley-Smith",B.C. Nest Record Scheme
1974,Augustus Point,SW side Kuper Island,5,1,,3,Pair,48.9457,-123.6522,,,Campbell 1976
1978,Augustus Point,,5,1,,3,Nests,48.9457,-123.6522,"Record showed 14 Adults, ""3 setting in nest holes"", so assumed 3 N","HR Carter, MS Rodway",B.C. Nest Record Scheme
1980,Augustus Point,,5,1,,3,,48.9457,-123.6522,10 roosting adults reported so estimated 3 N,"E Perkins, R Gibbs, J Goodall",B.C. Nest Record Scheme
1984,Augustus Point,,5,1,,6,Nests,48.9457,-123.6522,,"L Giliberte, M McNall",B.C. Nest Record Scheme
1952,Ballenas Island,N Cliffs of N islet,6,3,,50,Pair,49.3542,-124.1647,,Mrs. A.G. Waldon,Drent and Guiguet 1961
1953,Ballenas Island,N Cliffs of N islet,6,3,,50,Pair,49.3542,-124.1647,,Mrs. A.G. Waldon,Drent and Guiguet 1961
1954,Ballenas Island,N Cliffs of N islet,6,3,,50,Pair,49.3542,-124.1647,,Mrs. A.G. Waldon,Drent and Guiguet 1961
1955,Ballenas Island,N Cliffs of N islet,6,3,,50,Pair,49.3542,-124.1647,,Mrs. A.G. Waldon,Drent and Guiguet 1961
1956,Ballenas Island,N Cliffs of N islet,6,3,,50,Pair,49.3542,-124.1647,,Mrs. A.G. Waldon,Drent and Guiguet 1961
1968,Ballenas Island,,6,3,,55,Nests,49.3542,-124.1647,,R. Drent,B.C. Nest Record Scheme
1969,Ballenas Island,,6,3,,120,Pair,49.3542,-124.1647,,"W. Campbell, R.G. Fouttit",B.C. Nest Record Scheme
1986,Ballenas Island,,6,3,,0,Nests,49.3542,-124.1647,,,Vermeer & Devito 1989
2006,Ballenas Island,,6,3,,0,Nests,49.3542,-124.1647,,P. Arcese?,"Unpubl. Data - ""Arcese"" file in GWGU_laura"
1936,Ballingall Islets,,7,3,,85,Nests,48.9072,-123.4596,,Sprot 1936,B.C. Nest Record Scheme
1954,Ballingall Islets,,7,3,,1,Nests,48.9072,-123.4596,,,Campbell et al 1990
1959,Ballingall Islets,,7,3,,57,Nests,48.9072,-123.4596,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1964,Ballingall Islets,,7,3,,50,Pair,48.9072,-123.4596,,"AJ Brooks, RY Edwardds",B.C. Nest Record Scheme
1966,Ballingall Islets,,7,3,,100,Nests,48.9072,-123.4596,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1968,Ballingall Islets,,7,3,,155,Pair,48.9072,-123.4596,Orig est of 150-160 pair,R Best,B.C. Nest Record Scheme
1974,Ballingall Islets,,7,3,,96,Pair,48.9072,-123.4596,,,Campbell 1976
1976,Ballingall Islets,,7,3,,118,Nests,48.9072,-123.4596,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1977,Ballingall Islets,,7,3,,118,Nests,48.9072,-123.4596,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1986,Ballingall Islets,,7,3,,145,Nests,48.9072,-123.4596,,,Vermeer and Devito 1989
2010,Ballingall Islets,,7,3,,6,Nests,48.9072,-123.4596,,,
1968,Bare Point,,8,2,,1,Pair,48.9284,-123.7047,,R Drent,B.C. Nest Record Scheme
1974,Bare Point,,8,2,,11,Pair,48.9284,-123.7047,,"MS Rodway, RW Campbell",Campbell 1976
1977,Bare Point,,8,2,,8,Nests,48.9284,-123.7047,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1978,Bare Point,,8,2,,4,Pair,48.9284,-123.7047,,"HR Carter, MS Rodway",B.C. Nest Record Scheme
1980,Bare Point,,8,2,,0,Nests,48.9284,-123.7047,,"E Perkins, R Gibbs, J Goodall",B.C. Nest Record Scheme
1986,Bare Point,,8,2,,5,Nests,48.9284,-123.7047,,,Vermeer and Devito 1989
1966,Belle Chain Islets,,9,3,,14,Nests,48.8335,-123.2009,Orig est of 12 - 15 pr,RC Best,B.C. Nest Record Scheme
1969,Belle Chain Islets,,9,3,,43,Nests,48.8335,-123.2009,,"R Drent, J Anvik, J&J Ward",B.C. Nest Record Scheme
1974,Belle Chain Islets,,9,3,,6,Pair,48.8335,-123.2009,,,Campbell 1976
1976,Belle Chain Islets,,9,3,,6,Nests,48.8335,-123.2009,,,B.C. Nest Record Scheme
1977,Belle Chain Islets,,9,3,,25,Nests,48.8335,-123.2009,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1980,Belle Chain Islets,,9,3,,37,Nests,48.8335,-123.2009,,"E Perkins, R Gibbs, J Goodall",B.C. Nest Record Scheme
1981,Belle Chain Islets,,9,3,,78,Nests,48.8335,-123.2009,,"M McNall, S Webb, L Giliberti",B.C. Nest Record Scheme
1986,Belle Chain Islets,,9,3,,56,Nests,48.8335,-123.2009,,,Vermeer and Devito 1989
2009,Belle Chain Islets,,9,3,,18,Nests,48.8335,-123.2009,,T. Golumbia,Todd Golumbia pers. comm. 2009
1974,Bird Islet,,10,2,,3,Nests,49.3633,-123.2914,,,Moira Lemon
1981,Bird Islet,,10,2,,2,Nests,49.3633,-123.2914,,,Moira Lemon
1986,Bird Islet,,10,2,,38,Nests,49.3633,-123.2914,,,Vermeer and Devito 1989
1999,Bird Islet,,10,2,,31,Nests,49.3633,-123.2914,,,"Moira Lemon, Sullivan et al. 2002"
2010,Bird Islet,,10,2,,15,Nests,49.3633,-123.2914,,,
1974,Canoe Islet,,11,3,,67,Pair,49.0282,-123.5887,,,Campbell 1976
1976,Canoe Islet,,11,3,,37,Pair,49.0282,-123.5887,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1977,Canoe Islet,,11,3,,57,Pair,49.0282,-123.5887,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1978,Canoe Islet,,11,3,,50,Nests,49.0282,-123.5887,,"HR Carter, MS Rodway, JA Rodway, MJ Sowden",B.C. Nest Record Scheme
1986,Canoe Islet,,11,3,,56,Nests,49.0282,-123.5887,,,Vermeer and Devito 1989
1943,Chain Islets and Great Chain Island,,12,5,,80,Nests,48.4223,-123.2653,,T White,B.C. Nest Record Scheme
1955,Chain Islets and Great Chain Island,,12,5,,1000,Pair,48.4223,-123.2653,,D. Stirling,Drent and Guiguet 1961
1960,Chain Islets and Great Chain Island,,12,5,,850,Pair,48.4223,-123.2653,Orig est of 700-1000 pr,F.A. Gornall,Drent and Guiguet 1961
1968,Chain Islets and Great Chain Island,,12,5,,1754,,48.4223,-123.2653,Combined R Drent ests for Grt Chain & islets,,
1973,Chain Islets and Great Chain Island,,12,5,,1550,Pair,48.4223,-123.2653,,,B.C Nest Record Scheme
1974,Chain Islets and Great Chain Island,,12,5,,1764,Pair,48.4223,-123.2653,,,Campbell 1976
1976,Chain Islets and Great Chain Island,,12,5,,1825,Pair,48.4223,-123.2653,,,B.C Nest Record Scheme
1977,Chain Islets and Great Chain Island,,12,5,,1838,Pair,48.4223,-123.2653,,,B.C Nest Record Scheme
1986,Chain Islets and Great Chain Island,,12,5,,2432,Nests,48.4223,-123.2653,,Vermeer et al 1989,Rodway 1991
2009,Chain Islets and Great Chain Island,,12,5,,1410,Nests,48.4223,-123.2653,,"L Blight, H Carter, T Osler, A Medve",Oak Bay islands GWGU nest counts 2009
1977,Channel Islands,NE Islet,13,1,,1,Nest,48.8014,-123.3818,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
2004,Channel Islands,,13,1,,0,Nests,48.8014,-123.3818,,P. Arcese?,"Unpubl. Data - ""Arcese"" file in GWGU_laura"
1941,Christie Island,,14,5,,1,Nest,49.4996,-123.302,,WSM collection,Drent and Guiguet 1961
1949,Christie Island,,14,5,,2,Nests,49.4996,-123.302,,WSM collection,Drent and Guiguet 1961
1955,Christie Island,,14,5,,247,Nests,49.4996,-123.302,,"Wm. Hughes, BCNRS",Drent and Guiguet 1961
1956,Christie Island,,14,5,,419,Nests,49.4996,-123.302,,"Wm. Hughes, BCNRS",Drent and Guiguet 1961
1958,Christie Island,,14,5,,219,Nests,49.4996,-123.302,,"Wm. Merilees and G.M McKay, BCNRS",Drent and Guiguet 1961
1959,Christie Island,,14,5,,299,Nests,49.4996,-123.302,,"Wm. Merilees and G.M McKay, BCNRS",Drent and Guiguet 1961
1963,Christie Island,,14,5,,300,Pair,49.4996,-123.302,,,B.C. Nest Record Scheme
1968,Christie Island,,14,5,,293,Pair,49.4996,-123.302,Orig est 285-300 pr,R and N Drent,B.C. Nest Record Scheme
1971,Christie Island,,14,5,,300,Pair,49.4996,-123.302,,,B.C. Nest Record Scheme
1974,Christie Island,,14,5,,477,Nests,49.4996,-123.302,,,Campbell 1975
1978,Christie Island,,14,5,,718,Nests,49.4996,-123.302,,,Moira Lemon
1980,Christie Island,,14,5,,499,Nests,49.4996,-123.302,,"P Nott, M McNall",B.C. Nest Record Scheme
1981,Christie Island,,14,5,,558,Nests,49.4996,-123.302,,RW Campbell,B.C Nest Record Scheme
1986,Christie Island,,14,5,,454,Nests,49.4996,-123.302,,,Vermeer and Devito 1989
1999,Christie Island,,14,5,,232,Nests,49.4996,-123.302,,,Sullivan et al 2002
2010,Christie Island,,14,5,,198,Nests,49.4996,-123.302,,,
1935,Chrome Island,,15,3,,150,Pair 'plus young',49.4721,-124.6845,Listed as 'Yellow I',,Munro & Cowan 1947
1974,Chrome Island,,15,3,,1,Pair,49.4721,-124.6845,,,Campbell 1976
1986,Chrome Island,,15,3,,3,Nests,49.4721,-124.6845,,,Vermeer and Devito 1989
2010,Chrome Island,,15,3,,1,Nests,49.4721,-124.6845,,,
1974,Church Island,,16,1,,3,Pair,48.3081,-123.5882,,,Campbell 1976
1977,Church Island,,16,1,,0,Pair,48.3081,-123.5882,,,B.C. Nest Record Scheme
1977,De Courcy Island,,17,1,,3,Nests,49.1106,-123.7576,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1986,De Courcy Island,NW cliffs,17,1,,2,Nests,49.1106,-123.7576,,,Vermeer and Devito 1989
2010,De Courcy Island,NW cliffs,17,1,,0,Nests,49.1106,-123.7576,,,
1986,Denman Island,Gravelly Bay Ferry Dock,18,1,,1,Nest,49.4939,-124.7086,,,Vermeer and Devito 1989
1986,Denman Island,Gravelly Bay Ferry Dock,18,1,,1,Nest,49.4939,-124.7086,,,
1978,Dinner Islet,,19,1,,0,Birds present,49.9462,-124.7229,,"M.G and T.E Shepard, GE Colby",B.C Nest Record Scheme
1981,Dinner Islet,,19,1,,0,Birds present - 1 adult seen flushed up by Eagle,49.9462,-124.7229,,W Campbell,B.C Nest Record Scheme
2006,Dinner Islet,,19,1,,0,Pair,49.9462,-124.7229,,Rob Butler,Rob Butler pers. comm. 2009
1977,Dock Island,,,2,,48,Pair,48.6709,-123.3577,Orig est 45-50,,B.C. Nest Record Scheme
2010,Dock Island,,,2,,0,Nests,48.6709,-123.3577,,Todd Golumbia,Todd Golumbia pers. comm. 2009
1974,Eagle Harbour,,,1,,2,Pair,49.3517,-123.2711,,,Campbell 1976
1974,Fegan Islets,,,1,,2,Pair,49.5297,-124.3802,,,Campbell 1976
1986,Fegan Islets,,,1,,1,Nest,49.5297,-124.3802,,,Vermeer and Devito 1989
1974,Finnerty Islands,,,1,,10,Pair,49.5004,-124.393,,,Campbell 1976
1981,Finnerty Islands,,,1,,6,Pair,49.5004,-124.393,,R W Campbell,B.C Nest Record Scheme
1986,Finnerty Islands,,,1,,4,Nests,49.5004,-124.393,,,Vermeer and Devito 1989
1959,Five Finger Island,Outermost,,5,,5,Nests,49.2312,-123.916,,Wm. Merilees,Drent and Guiguet 1961
1968,Five Finger Island,,,5,,110,Nests,49.2312,-123.916,,R and J Drent,Campbell et al 1990
1974,Five Finger Island,,,5,,559,Pair,49.2312,-123.916,,,Campbell 1976
1977,Five Finger Island,,,5,,459,Nests,49.2312,-123.916,,,Moira Lemon
1978,Five Finger Island,,,5,,473,Nests,49.2312,-123.916,,,Moira Lemon
1980,Five Finger Island,,,5,,364,Nests,49.2312,-123.916,,,Moira Lemon
1981,Five Finger Island,,,5,,599,Nests,49.2312,-123.916,,,Moira Lemon
1986,Five Finger Island,,,5,,671,Nests,49.2312,-123.916,,,Vermeer and Devito 1989
1999,Five Finger Island,,,5,,288,Nests,49.2312,-123.916,,,Sullivan et al 2002
2010,Five Finger Island,,,5,,2,Nests,49.2312,-123.916,,,
1974,Gabriola Island,Cliffs,,1,,4,Pair,49.1548,-123.7857,,"MS Rodway, RW Campbell",Campbell 1976
1977,Gabriola Island,Cliffs,,1,,5,Nests,49.1548,-123.7857,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
2010,Gabriola Island,Cliffs,,1,,4,Nests,49.1548,-123.7857,"Rob's note said 'a few', and I noted a couple from the ferry in summer 2010 but didn't note number",R Butler,"R Butler, email 8 June 2010"
1976,Galiano Island,Cliffs NW of Gray Pen.,,1,,4,Nests,48.9059,-123.4158,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1977,Galiano Island,Cliffs NW of Gray Pen.,,1,,1,Nest,48.9059,-123.4158,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1977,Galiano Island,Cliffs,,1,,2,Nests,48.98,-123.5701,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1985,Galiano Island,Cliffs,,1,,6,Nests,48.98,-123.5701,,,Vermeer and Devito 1989
1986,Galiano Island,Cliffs,,1,,6,Nests,48.98,-123.5701,,,Vermeer and Devito 1989
1974,Grebe Islets,,,3,,7,Pair,49.341,-123.2756,,R.W. Campbell,Campbell 1976
1978,Grebe Islets,,,3,,12,Nests,49.341,-123.2756,,,Moira Lemon
1980,Grebe Islets,,,3,,24,Nests,49.341,-123.2756,,"P Nott, M McNall",B.C. Nest Record Scheme
1981,Grebe Islets,,,3,,22,Nests,49.341,-123.2756,,,Moira Lemon
1986,Grebe Islets,,,3,,108,Nests,49.341,-123.2756,,Vermeer et al 1989,Rodway 1991
1999,Grebe Islets,,,3,,257,Nests,49.341,-123.2756,,,Sullivan et al 2002
2010,Grebe Islets,,,3,,33,Nests,49.341,-123.2756,,,
1963,Greig Island,,,3,,33,Pair,48.6783,-123.3389,Orig est 30-35,G McKay,B.C. Nest Record Scheme
1973,Greig Island,,,3,,35,Pair,48.6783,-123.3389,,,B.C Nest Record Scheme
1974,Greig Island,,,3,,40,Pair,48.6783,-123.3389,,,Campbell 1976
1981,Greig Island,,,3,,53,Nests,48.6783,-123.3389,,"M McNall, R Kool",B.C. Nest Record Scheme
1985,Greig Island,,,3,,45,Nests,48.6783,-123.3389,,,Vermeer and Devito 1989
1986,Greig Island,,,3,,52,Nests,48.6783,-123.3389,,,Vermeer and Devito 1989
1997,Greig Island,,,3,,5,Nests,48.6783,-123.3389,,,Sullivan et al 2002
1999,Greig Island,,,3,,14,Nests,48.6783,-123.3389,,,"Moira Lemon BLOY egg collection 1999, Sullivan et al. 2002"
2009,Greig Island,,,3,,17,Nests,48.6783,-123.3389,,T. Golumbia,Todd Golumbia pers. comm. 2009
1977,Harris Island,,,2,,28,Nests,48.4233,-123.2897,,M G Shepard,B.C. Nest Record Scheme
1981,Harris Island,,,2,,19,Nests,48.4233,-123.2897,,"E Taylor, L Giliberti, M McNall",B.C. Nest Record Scheme
1986,Harris Island,,,2,,22,Nests,48.4233,-123.2897,,,Vermeer and Devito 1989
1971,Harris Island (Oak Bay Is),,,2,,41,Nests,48.4233,-123.2897,,,B.C Nest Record Scheme
1986,Hodgson Islands,,,1,,1,Nest,49.6301,-124.0808,,,Vermeer and Devito 1989
2006,Hodgson Islands,,,1,,0,Nests. 20 GWGU,49.6301,-124.0808,,Rob Butler,Rob Butler pers.comm. 2009
