Year,Location,Location Description,Site Number,Colony Size Class,Colony Location Class,Count,Type of Info,Lat,Long,Notes,Collector,Source
1938,Hornby Island,Bluffs,,2,,30,Pair,49.5236,-124.5925,,Pearse 1956,Drent and Guiguet 1961
1960,Hornby Island,Bluffs,,,,0,Nests. 70 adults counted,49.5236,-124.5925,,Mr.G.E. Seon,Drent and Guiguet 1961
1968,Hornby Island,St. John Point,,2,,0,Nests,49.518,-124.5863,,GE Seon,B.C. Nest Record Scheme
1974,Hornby Island,St. John Point,,2,,5,Pair,49.518,-124.5863,,,Campbell 1976
1977,Hornby Island,Bluffs,,2,,1,Nest,49.5236,-124.5925,,D Thompson,B.C. Nest Record Scheme
1986,Hornby Island,St. John Point,,2,,6,Nests,49.518,-124.5863,,,Vermeer and Devito 1989
1956,Horseshoe Bay,Cliff 2 miles N,,1,,1,Pair,49.3993,-123.2512,,A. Muir,Drent and Guiguet 1961
1957,Horseshoe Bay,Cliff 2 miles N,,1,,1,Pair,49.3993,-123.2512,,A. Muir,Drent and Guiguet 1961
1974,Horseshoe Bay,,,1,,1,Pair,49.3993,-123.2512,,,Campbell 1976
1959,Hudson Rocks,,,4,,80,Pair. 75 pair with juveniles and 5 nests with eggs,49.2261,-123.9254,,Wm. Merilees,Drent and Guiguet 1961
1960,Hudson Rocks,,,4,,38,Nests,49.2261,-123.9254,,K Vermeer,B.C Nest Record Scheme
1968,Hudson Rocks,,,4,,79,Pair,49.2261,-123.9254,,R and J Drent,B.C. Nest Record Scheme
1974,Hudson Rocks,,,4,,248,Nests,49.2261,-123.9254,,,Moira Lemon
1977,Hudson Rocks,,,4,,259,Nests,49.2261,-123.9254,,,Moira Lemon
1978,Hudson Rocks,,,4,,236,Nests,49.2261,-123.9254,,,Moira Lemon
1980,Hudson Rocks,,,4,,226,Nests,49.2261,-123.9254,,,Moira Lemon
1981,Hudson Rocks,,,4,,308,Nests,49.2261,-123.9254,,,Moira Lemon
1986,Hudson Rocks,,,4,,247,Nests,49.2261,-123.9254,,,Vermeer and Devito 1989
1999,Hudson Rocks,,,4,,122,Nests,49.2261,-123.9254,,,"Moira Lemon, Sullivan et al. 2002"
2010,Hudson Rocks,,,4,,10,Nests,49.2261,-123.9254,,,
1905,Imrie Island,,,3,,0,Nesting sea birds,48.6944,-123.3332,,Dawson and Edson,Drent and Guiguet 1961
1935,Imrie Island,,,3,,150,Pair,48.6944,-123.3332,,JA Munro,B.C. Nest Record Scheme
1945,Imrie Island,North half of island,,3,,150,Adults,48.6944,-123.3332,,Meugens,Drent and Guiguet 1961
1959,Imrie Island,,,3,,200,Nests. 168 nests actually counted but due to long grass estimate was made at 200.,48.6944,-123.3332,,"R., J.J., & J. Drent",Drent and Guiguet 1961
1960,Imrie Island,,,3,,295,Pair. 270 Nests actually counted but due to long grass estimate was made of 290-300 pairs.,48.6944,-123.3332,Orig est 290-300,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1968,Imrie Island,,,3,,250,Nests,48.6944,-123.3332,Orig est 200-300,R and N Drent,B.C. Nest Record Scheme
1974,Imrie Island,,,3,,298,Pair,48.6944,-123.3332,,,Campbell 1976
1977,Imrie Island,,,3,,315,Nests. (299 +16 flooded),48.6944,-123.3332,,R Hunter,B.C. Nest Record Scheme
1978,Imrie Island,,,3,,355,Nests,48.6944,-123.3332,,,Campbell et al 1990
1985,Imrie Island,,,3,,120,Nests,48.6944,-123.3332,,,Vermeer and Devito 1989
1986,Imrie Island,,,3,,216,Nests,48.6944,-123.3332,,,Vermeer and Devito 1989
1997,Imrie Island,,,3,,33,Nests,48.6944,-123.3332,,,Sullivan et al 2002
1999,Imrie Island,,,3,,41,Nests,48.6944,-123.3332,,,"Moira Lemon BLOY egg collection 1999, Sullivan et al. 2002"
2005,Imrie Island,,,3,,1,Nests,48.6944,-123.3332,,,"Unpubl. Data - ""Haro Gulls"" file in GWGU_laura"
2007,Imrie Island,,,3,,0,Nests,48.6944,-123.3332,,,"Unpubl. Data - ""Haro Gulls"" file in GWGU_laura"
1999,Inskip Rock,,,1,,0,Nests,49.2085,-123.9538,,,Moira Lemon BLOY egg collection 1999
1900,Java Islets,,,5,,35,Pair,48.7603,-123.1138,,H. Spalding,Drent and Guiguet 1961
1959,Java Islets,,,5,,372,Nests,48.7603,-123.1138,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1968,Java Islets,,,5,,464,Nests,48.7603,-123.1138,,R and J Drent,B.C. Nest Record Scheme
1969,Java Islets,,,5,,531,Nests,48.7603,-123.1138,,"R Drent, J Anvik, J&J Ward",B.C. Nest Record Scheme
1974,Java Islets,,,5,,372,Nests,48.7603,-123.1138,,,Campbell 1976
1977,Java Islets,,,5,,374,Nests,48.7603,-123.1138,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1980,Java Islets,,,5,,181,Nests,48.7603,-123.1138,,,Campbell et al 1990
1981,Java Islets,,,5,,384,Nests,48.7603,-123.1138,,"R Gibb, C Gibb, M Hodgson",B.C. Nest Record Scheme
1986,Java Islets,,,5,,298,Nests,48.7603,-123.1138,,,Vermeer and Devito 1989
2005,Java Islets,,,5,,52,Nests,48.7603,-123.1138,,Todd Golumbia,Todd Golumbia pers. comm. 2009
2007,Java Islets,,,5,,20,Nests,48.7603,-123.1138,,Todd Golumbia,Todd Golumbia pers. comm. 2009
2008,Java Islets,,,5,,17,Nests,48.7603,-123.1138,,Todd Golumbia,Todd Golumbia pers. comm. 2009
2009,Java Islets,,,5,,25,Nests,48.7603,-123.1138,,Todd Golumbia,Todd Golumbia pers. comm. 2009
1970,Keefer Rock,,,2,,7,Nests,49.9684,-124.8775,,"R Foottit, R Butler, W Merilee",B.C. Nest Record Scheme
1973,Keefer Rock,,,2,,7,Pair,49.9684,-124.8775,,Rob and Sharon Butler,B.C Nest Record Scheme
1974,Keefer Rock,,,2,,7,Pair,49.9684,-124.8775,,,Campbell 1976
1977,Keefer Rock,,,2,,20,Pair,49.9684,-124.8775,,,B.C Nest Record Scheme
1986,Keefer Rock,,,2,,28,Nests,49.9684,-124.8775,,,Vermeer and Devito 1989
2006,Keefer Rock,,,2,,0,GWGU,49.9684,-124.8775,,Rob Butler,Rob Butler pers. comm. 2009
1972,Kuper Island,,,2,,4,Nests,48.9359,-123.6317,,J Cooper,B.C Nest Record Scheme
1974,Kuper Island,,,2,,10,Nests,48.9359,-123.6317,,"MS Rodway, RW Campbell",B.C Nest Record Scheme
1976,Kuper Island,,,2,,11,Nests,48.9359,-123.6317,,"MS Rodway, RW Campbell",B.C Nest Record Scheme
1977,Kuper Island,,,2,,6,Nests,48.9359,-123.6317,,"MS Rodway, RW Campbell",B.C Nest Record Scheme
1986,Kuper Island,Cliffs and cliff cavities,,2,,8,Nests,48.9359,-123.6317,,,Vermeer and Devito 1989
1977,Lion Islets,,,1,,2,Nests,48.9009,-123.3372,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1986,Lion Islets,,,1,,1,Nest,48.9009,-123.3372,,,Vermeer and Devito 1989
1986,Little Group Islets,,,1,,6,Nests,48.6708,-123.3578,,,Vermeer and Devito 1989
1997,Little Group Islets,,,1,,3,Nests,48.6708,-123.3578,,,Sullivan et al 2002
1999,Little Group Islets,,,1,,1,Nests,48.6708,-123.3578,,,Moira Lemon BLOY egg collection 1999
2010,Little Group Islets,,,1,,0,Nests,48.6708,-123.3578,,,
1974,Little Rock,Caution - see notes,,1,,1,Pair,50.0526,-124.9136,,,Campbell 1976
1986,Little Rock,Caution - see notes,,1,,1,Nest,50.1581,-125.0945,,,Vermeer and Devito 1989
2006,Little Rock,Caution - see notes,,1,,0,"Nests (Orig notes read ""GWGU 2' where notes for other colonies mention pairs or nests)",50.0526,-124.9136,,Rob Butler,Rob Butler pers. comm. 2009
1970,Major Islet,,,1,,1,Nests,49.989,-124.8165,,"R Foottit, R Butler, W Merilee",B.C. Nest Record Scheme
1974,Major Islet,,,1,,3,Pair,49.989,-124.8165,,,Campbell 1976
1978,Major Islet,,,1,,1,Pair,49.989,-124.8165,,MGS TES,B.C. Nest Record Scheme
2006,Major Islet,,,1,,0,Pair,49.989,-124.8165,,Rob Butler,Rob Butler pers. comm. 2009
1915,Mandarte Island,,,5,,450,Pair.,48.6339,-123.29,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1921,Mandarte Island,,,5,,350,Pair,48.6339,-123.29,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1923,Mandarte Island,,,5,,600,Pair,48.6339,-123.29,,JA Munro,B.C. Nest Record Scheme
1927,Mandarte Island,,,5,,1000,Pair,48.6339,-123.29,,Munro 1929,B.C. Nest Record Scheme
1936,Mandarte Island,,,5,,534,Nests,48.6339,-123.29,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1955,Mandarte Island,,,5,,1500,Pair,48.6339,-123.29,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1957,Mandarte Island,,,5,,1900,Pair,48.6339,-123.29,Orig est 1800-2000,G.F. van Tets and other UBCers,Drent and Guiguet 1961
1958,Mandarte Island,,,5,,1900,Pair,48.6339,-123.29,Orig est 1800-2000,G.F. van Tets and other UBCers,Drent and Guiguet 1961
1959,Mandarte Island,,,5,,1900,Pair,48.6339,-123.29,Orig est 1800-2000,G.F. van Tets and other UBCers,Drent and Guiguet 1961
1960,Mandarte Island,,,5,,1900,Pair,48.6339,-123.29,Orig est 1800-2000,G.F. van Tets and other UBCers,Drent and Guiguet 1961
1961,Mandarte Island,,,5,,1500,Pair,48.6339,-123.29,,GC Carl,B.C. Nest Record Scheme
1962,Mandarte Island,,,5,,2100,Pair,48.6339,-123.29,,Drent et al,B.C. Nest Record Scheme
1969,Mandarte Island,,,5,,2000,Pair,48.6339,-123.29,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1970,Mandarte Island,,,5,,2500,Pair,48.6339,-123.29,,I Robertson,B.C. Nest Record Scheme
1971,Mandarte Island,,,5,,2000,Nests,48.6339,-123.29,,J Ward,B.C Nest Record Scheme
1974,Mandarte Island,,,5,,1047,Pair,48.6339,-123.29,,,Campbell 1976
1977,Mandarte Island,,,5,,1666,Pair,48.6339,-123.29,,"MS Rodway, RW Campbell",B.C. Nest Record Scheme
1985,Mandarte Island,,,5,,2157,Pair,48.6339,-123.29,,,Louise - late record
1986,Mandarte Island,,,5,,2259,Nests,48.6339,-123.29,,,Vermeer and Devito 1989
1997,Mandarte Island,,,5,,2124,Nests,48.6339,-123.29,,,Sullivan et al 2002
2005,Mandarte Island,,,5,,1700,Nests,48.6339,-123.29,,P. Arcese?,Unpubl. Data - Haro Gulls file
2007,Mandarte Island,,,5,,1100,Nests,48.6339,-123.29,,P. Arcese?,Unpubl. Data - Haro Gulls file
2009,Mandarte Island,,,5,,1892,Nests,48.6339,-123.29,,"L Blight, H Carter, T Osler, A Medve",Mandarte Island GWGU nest counts 2009
1962,Mandarte South Islet,,,3,,100,Pair,48.6314,-123.2808,,,Drent et al 1964
1974,Mandarte South Islet,,,3,,71,Nests,48.6314,-123.2808,,BC Provincial Museum,B.C. Nest Record Scheme
1977,Mandarte South Islet,,,3,,71,Nests,48.6314,-123.2808,,,B.C Nest Record Scheme
1980,Mandarte South Islet,,,3,,106,Nests,48.6314,-123.2808,,,B.C. Nest Record Scheme
1985,Mandarte South Islet,,,3,,100,Nests,48.6314,-123.2808,,,Vermeer and Devito 1989
1986,Mandarte South Islet,165m SE of Mandarte,,3,,104,Nests,48.6314,-123.2808,,,Vermeer and Devito 1989
1997,Mandarte South Islet,,,3,,97,Nests,48.6314,-123.2808,,,Sullivan et al 2002
2007,Mandarte South Islet,,,3,,0,Nests,48.6314,-123.2808,Don't think I believe this - there were at least 20 N there in 2008,P. Arcese?,"Unpubl. Data - ""Arcese"" file in GWGU_laura"
2010,Mandarte South Islet,,,3,,28,Nests,48.6314,-123.2808,,,
1986,Mary Tod Island,,,1,,1,Nest,48.4275,-123.2987,,,Vermeer and Devito 1989
2007,Mary Tod Island,,,1,,2,Nests,48.4275,-123.2987,,L Blight from boat survey,Oak Bay islands GWGU nest counts 2009
1986,Maude Island,,,1,,2,Nests,49.2704,-124.0816,,,Vermeer and Devito 1989
2010,Maude Island,,,1,,0,Nests,49.2704,-124.0816,,,
1969,McRae Islet,,,4,,97,Nests,49.7435,-124.2927,,,Campbell et al 1990
1974,McRae Islet,,,4,,97,Pair,49.7435,-124.2927,,,Campbell 1976
1986,McRae Islet,,,4,,262,Nests,49.7435,-124.2927,,,Vermeer and Devito 1989
1950,Merry Island and Franklin Rock,,,5,,800,Pair,49.4694,-123.9176,"Orig est 700-800, but separately for Merry & Franklin were 700-800 & 100","J.A. Brooks, Fisheries Guardian",Drent and Guiguet 1961
1960,Merry Island and Franklin Rock,,,5,,600,Pair,49.4694,-123.9176,,,B.C Nest Record Scheme
1968,Merry Island and Franklin Rock,,,5,,395,Pair,49.4694,-123.9176,,,B.C Nest Record Scheme
1974,Merry Island and Franklin Rock,,,5,,1005,Pair,49.4694,-123.9176,"Orig data point said 639, but sum from Campbell 1976 is 1005",,B.C Nest Record Scheme
1975,Merry Island and Franklin Rock,,,5,,622,Pair,49.4694,-123.9176,Orig data point of 581 is not sum of sep Merry & Franklin counts,,B.C Nest Record Scheme
1976,Merry Island and Franklin Rock,,,5,,779,Pair,49.4694,-123.9176,,,B.C Nest Record Scheme
1986,Merry Island and Franklin Rock,,,5,,228,Nests,49.4694,-123.9176,Sum of Vermeer & Devito counts,,
2006,Merry Island and Franklin Rock,,,5,,100,Pair,49.4694,-123.9176,Rob Butler est for Franklin; assume 0 on Merry,,
2010,Merry Island and Franklin Rock,,,5,,46,Nests,49.4694,-123.9176,3 N on Merry,,LKB & TO
1968,Miami Islet,,,3,,25,Pair,49.0375,-123.7095,,R and J Drent,B.C. Nest Record Scheme
1974,Miami Islet,,,3,,52,Pair,49.0375,-123.7095,,,Campbell 1976
1977,Miami Islet,,,3,,43,Nests,49.0375,-123.7095,,"L Milnes, M Rodway",B.C. Nest Record Scheme
1980,Miami Islet,,,3,,17,Nests,49.0375,-123.7095,,"E Perkins, R Gibbs, J Goodall",B.C Nest Record Scheme
1981,Miami Islet,,,3,,19,Nests,49.0375,-123.7095,,"G Kiaser, S Webb, L Giliberti, M McNall",B.C Nest Record Scheme
1986,Miami Islet,,,3,,38,Nests,49.0375,-123.7095,,,Vermeer and Devito 1989
2010,Miami Islet,,,3,,5,Nests,49.0375,-123.7095,,,
1922,Mitlenatch Island,,,5,,500,Pair,49.9506,-125.005,,"T Pearse, Taverner, HM Laing, E Jackson",B.C. Nest Record Scheme
1923,Mitlenatch Island,,,5,,600,Nests. Est 1500 individuals,49.9506,-125.005,,Mr. R. M. Stewart,Pearse 1923
1927,Mitlenatch Island,,,5,,150,Nests,49.9506,-125.005,,Pearse 1929,Drent and Guiguet 1961
1928,Mitlenatch Island,,,5,,400,Pair,49.9506,-125.005,,Pearse 1929,Drent and Guiguet 1961
1959,Mitlenatch Island,,,5,,600,Pair,49.9506,-125.005,,D. Stirling BCNRS,Drent and Guiguet 1961
1960,Mitlenatch Island,,,5,,1200,Pair,49.9506,-125.005,,D Stirling,B.C. Nest Record Scheme
1960,Mitlenatch Island,,,5,,900,Pair,49.9506,-125.005,,"R Barnes, WJ Merilees",B.C. Nest Record Scheme
1963,Mitlenatch Island,,,5,,3000,Pair,49.9506,-125.005,,,B.C. Nest Record Scheme
1965,Mitlenatch Island,,,5,,3000,Pair,49.9506,-125.005,,,B.C. Nest Record Scheme
1967,Mitlenatch Island,,,5,,3500,Pair,49.9506,-125.005,,Rob Butler,B.C. Nest Record Scheme
1969,Mitlenatch Island,,,5,,3000,Pair,49.9506,-125.005,,,B.C. Nest Record Scheme
1970,Mitlenatch Island,,,5,,100,Nests,49.9506,-125.005,,"DR Drent, R Foottit",B.C. Nest Record Scheme
1973,Mitlenatch Island,,,5,,286,Nests,49.9506,-125.005,,,B.C Nest Record Scheme
1974,Mitlenatch Island,,,5,,1632,Pair,49.9506,-125.005,,,Campbell 1976
1977,Mitlenatch Island,,,5,,987,Pair,49.9506,-125.005,,,B.C. Nest Record Scheme
1986,Mitlenatch Island,,,5,,2100,Nests,49.9506,-125.005,,,Vermeer and Devito 1989
2010,Mitlenatch Island,,,5,,1152,Nests,49.9506,-125.005,,,
1986,Mouat Islands,,,2,,35,Nests,49.6375,-124.4701,,,Vermeer and Devito 1989
2006,Mouat Islands,,,2,,45,Nests,49.6375,-124.4701,,Rob Butler,Rob Butler pers. comm. 2009
1961,Nanoose Bay Island,,,3,,75,Pair,49.2629,-124.1805,,,
1963,Nanoose Bay Island,,,3,,100,Pair,49.2629,-124.1805,,,
1960,Norris Rocks,,,4,,20,Pairs,49.4839,-124.648,,R and J Drent,B.C. Nest Record Scheme
1968,Norris Rocks,,,4,,17,Nests,49.4839,-124.648,,,Campbell et al 1990
1974,Norris Rocks,,,4,,85,Pair,49.4839,-124.648,,,B.C. Nest Record Scheme
1975,Norris Rocks,,,4,,170,Nests,49.4839,-124.648,,K. Kennedy,B.C. Nest Record Scheme
1977,Norris Rocks,,,4,,104,Pair,49.4839,-124.648,,MG Shepard,B.C Nest Record Scheme
1978,Norris Rocks,,,4,,58,Nests,49.4839,-124.648,,MGS TES,B.C Nest Record Scheme
1981,Norris Rocks,,,4,,111,Nests,49.4839,-124.648,,"M McNall, A Burger",B.C Nest Record Scheme
1986,Norris Rocks,,,4,,287,Nests,49.4839,-124.648,,,Vermeer and Devito 1989
2010,Norris Rocks,,,4,,111,Nests,49.4839,-124.648,,,
1956,Pam Rocks,,,3,,10,Pair. 7-8 nests examined,49.4878,-123.2985,,J.K. Cooper,Drent and Guiguet 1961
1963,Pam Rocks,,,3,,7,Nests,49.4878,-123.2985,,,B.C Nest Record Scheme
1968,Pam Rocks,,,3,,109,Pair,49.4878,-123.2985,,,B.C. Nest Record Scheme
1969,Pam Rocks,,,3,,99,Pair,49.4878,-123.2985,,,B.C Nest Record Scheme
