REGION,CODE,NAME,Count,Year,1959/1960,1974,1977,1978,1981,1986,1999,2009/2010^[b]
Northern Strait of Georgia,SG-014 Hoskyn Rock,,x,2012,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-017 Centre Islet,,1S,2018,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-020 Copper Cliffs,,1+eS,1976,-,-,-,0,-,-,-,-
Northern Strait of Georgia,SG-030 Three Islets,,1,1974,-,1,1eS,2eS,1,-,-,-
Northern Strait of Georgia,SG-050 Little Rock,,1,1974,-,1,0,0,1,1,-,-
Northern Strait of Georgia,SG-055 Ray Rock,,10e,2009,-,-,-,-,-,-,-,10e
Northern Strait of Georgia,SG-060 Powell Islets,,1,1970,-,0,0,1S,0,-,-,-
Northern Strait of Georgia,SG-070 Major Islet,,1S,1970,-,3[3],0,1S,1,-,-,-
Northern Strait of Georgia,SG-080 Keefer Rock,,7,1970,-,-,20[20],14[1],28[26],28,-,-
Northern Strait of Georgia,SG-090 Mitlenatch Island,,x,1896,"600-1,200e","1,632[1,578]",987[811],"2,558[2,326]","1,922[986]","2,100",-,"2,493[1,152]"
Northern Strait of Georgia,SG-100 Powell River,,6,1986,-,-,-,-,-,6,-,-
Northern Strait of Georgia,SG-110 Vivian Island,,59,1966,-,218[191],-,240[90],229[178],208,-,-
Northern Strait of Georgia,SG-130 McRae Islet,,97,1969,-,-,-,150[36],164[73],262,-,-
Northern Strait of Georgia,SG-135 Deserted Bay - Dock,,1,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,"SG-140 Blind"" Islets""",,2,1986,-,-,-,0,0,2,-,-
Northern Strait of Georgia,SG-145 RCockburnS Islets,,150e,2014,-,-,-,0,0,-,-,-
Northern Strait of Georgia,SG-148 RTrafalgarS Rock,,1,1986,-,-,-,-,0,1,-,-
Northern Strait of Georgia,SG-150 Hodgson Islands,,1,1986,-,-,-,0,0,1,-,-
Northern Strait of Georgia,SG-180 Mouat Islands,,16,1981,-,-,-,0,16[11],35,-,-
Northern Strait of Georgia,"SG-190 Davie"" Islet""",,3,1986,-,-,-,-,0,3,-,-
Northern Strait of Georgia,SG-200 Denman West Dock,,1,1986,-,-,-,-,-,1,-,-
Northern Strait of Georgia,SG-210 Denman East Dock,,1,1986,-,-,-,-,-,1,-,1eS
Northern Strait of Georgia,SG-212 Hornby Island - West Dock,,1,before 2000,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-220 St. John Point,,25e,1936,S,5,2[2],-,3-7e,6,-,-
Northern Strait of Georgia,SG-230 Norris Rocks,,17,1968,-,85[81],104[27],58[22],111[48],287,-,185[111]
Northern Strait of Georgia,SG-240 Chrome Island,,1,1974,-,1,-,1eS,3eS,3eS,-,1S
Northern Strait of Georgia,SG-250 Sisters Islets,,100e,1940,-,108[108],-,85[65],151[141],25,-,-
Northern Strait of Georgia,SG-260 Finnerty Islands,,10eS,1974,-,10eS,-,0,6[4],4,-,-
Northern Strait of Georgia,SG-270 Fegan Islets,,2S,1974,-,2S,-,0,1,1,-,-
Northern Strait of Georgia,SG-278 RSabineS Islets,,1,1986,-,-,-,-,0,1,-,-
Northern Strait of Georgia,"SG-290 Upwood"" Islet""",,3,1981,-,-,-,-,3[3],-,-,-
Northern Strait of Georgia,SG-300 Sheer Island,,7,1981,-,-,-,-,7[7],50,-,-
Northern Strait of Georgia,SG-302 Rabbit Island,,22,1986,-,-,-,-,0,22,-,-
Northern Strait of Georgia,SG-305 RWindyS Rock,,1,1986,-,-,-,-,0,1,-,-
Northern Strait of Georgia,SG-310 Sea Egg Rocks,,5,1986,-,-,-,0,0,5,-,-
Northern Strait of Georgia,"SG-330 Priestland"" Rocks""",,1,1981,-,-,-,-,1,-,-,-
Northern Strait of Georgia,"SG-340 Jeddah"" Rocks""",,2,1981,-,-,-,-,2[1],-,-,-
Northern Strait of Georgia,SG-360 Franklin Island,,700-800eS^[c ],1950,500e,387[354],287[242],478[404],443[306],216,-,47[43]
Northern Strait of Georgia,SG-370,Merry Island,x^[c],1924,100e,252[201],310[255],362^[d],158[13],6,-,3eS
Northern Strait of Georgia,SG-380,Porpoise Bay,1,1978,-,-,-,1,1,-,-,-
Northern Strait of Georgia,SG-390,Trail Islands,2,1973,-,3[3],-,4eS,5[4],-,-,-
Northern Strait of Georgia,SG-400,White Islets,x,1923,-,279[278],-,458[410],314[185],490,-,328[253]
Northern Strait of Georgia,SG-430,Christie Islet,x,c1914,299[299],477[430],x,722[655],558[518],454,246e,255[198]
Northern Strait of Georgia,SG-440,Pam Rock,x,1941,-,121[113],x,151[115],131[103],109,25[7],11[7]
Northern Strait of Georgia,SG-444,Squamish Harbour,1,2008,-,-,-,-,-,-,-,1
Northern Strait of Georgia,SG-450,Bowyer Island,11S,1978,-,0,-,11S,12,-,-,-
Northern Strait of Georgia,SG-460,RSunset BeachS Cliffs,1,1956,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-470,"Bay"" Rock""",5,1980,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-490,Whyte Islet,6,1978,-,-,-,6[4],22[19],0,0,0
Northern Strait of Georgia,SG-500,Bird Islet,3,1974,-,3[3],-,-,-,38,35[33],45[15]
Northern Strait of Georgia,SG-505,Kettle Point,2S,1981,-,-,-,-,2S,-,-,-
Northern Strait of Georgia,SG-520,"Eagle"" Rocks""",2,1974,-,2[2],-,-,17[5],10,1,-
Northern Strait of Georgia,SG-530,Passage Island,x,1940,50e,496[456],-,798[701],709[451],384,-,25[11]
Northern Strait of Georgia,SG-540,Grebe Islets,7,1974,-,7[7],-,12[7],22[2],108,257[217],58[33]
Northern Strait of Georgia,SG-550,Point Atkinson,4,1968,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-555,Capilano Lake,1,1972,-,1,-,-,-,-,-,-
Northern Strait of Georgia,SG-560,Wigwam Inn,1,1940s,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-568,Port Moody,1,2013,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-570,Barnet,2,1977,-,-,2[2],-,-,-,-,-
Northern Strait of Georgia,SG-580,Second Narrows,2,1975,-,-,-,4,-,40,-,-
Northern Strait of Georgia,SG-590,North Vancouver,1,1967,-,72[57],25[20],28[5],21[10],158e,-,-
Northern Strait of Georgia,SG-595,West Vancouver,18e,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-600,Vancouver Harbour,1,1962,-,-,-,-,-,112e,-,-
Northern Strait of Georgia,SG-610,Lions Gate Bridge,1,1958,-,1,-,-,4,12,-,2
Northern Strait of Georgia,SG-620,Prospect Point,2,1959,2,5,4,1,9,4,-,0
Northern Strait of Georgia,SG-630,Siwash Rock,3-4e,1958,-,6[6],4,-,5[5],8,-,0
Northern Strait of Georgia,SG-640,Burrard Bridge,9,1986,-,-,-,-,-,9,-,1
Northern Strait of Georgia,SG-650,Granville Bridge,10,1986,-,-,-,-,-,10,-,-
Northern Strait of Georgia,SG-660,False Creek,172e,1986,-,-,-,-,-,172e,-,-
Northern Strait of Georgia,SG-661,Point Grey,20e,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-664,Oak Street Bridge,1,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-665,Mitchell Island,2eS,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-666,Knight Street Bridge,1,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-667,South Vancouver,2,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-670,Queens Reach to North Arm,4,2012,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-672,Pattullo Bridges,2S,2013,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-674,Annacis Island,3eS,2021,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-675,Lulu Island - North,1,2008,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-677 Sea Island,,9,2018,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-679 Lulu Island - South,,2,2008,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-680 Westham Island,,3,1972,-,-,-,-,-,-,-,-
Northern Strait of Georgia,SG-700 Roberts Bank Superport,,3,1988,-,-,-,-,0,-,-,-
Northern Strait of Georgia,SG-710,Tsawwassen Ferry Terminal,3,‾1961,-,9[7],3eS,4S,7[3],-,-,4
Northern Strait of Georgia,SG-720 Tsawwassen Breakwater,,10e,1970,-,115[102],160[147],150[103],223[106],238,-,250e^[e]
Northern Strait of Georgia,SG-730 White Rock,,1S,2010,-,-,-,-,-,-,-,1S
Gulf Islands,GI-010 Ballenas Islands,,50e,1952,-,0,-,-,2eS,0,-,-
Gulf Islands,GI-015 Yeo Islands,,1S,1978,-,-,-,1S,-,-,-,-
Gulf Islands,GI-020 Ada Islands,,75,1961,-,171e,-,154[127],155[108],124,-,73[69]
Gulf Islands,GI-040 Maude Island,,2,1986,-,0,-,-,-,2,-,0
Gulf Islands,GI-045 Long Lake,,1,1986,-,-,-,-,-,1,-,-
Gulf Islands,GI-050 Five Finger Island,,x,1958,-,311[288],459[422],473[454],599[559],671,288e,9[2]
Gulf Islands,GI-060 Hudson Rocks,,x,1958,75e,248[242],259[252] 400e^[f],236[225],308[291],247,122[74],10eS
Gulf Islands,GI-070 Snake Island,,x,1947,300-500e,558[432],,615[582],719[631],673,204[44],23e
Gulf Islands,GI-076 Brandon Islands,,3S,1999,-,-,-,-,-,-,3S,-
Gulf Islands,GI-085 Nanaimo Harbour,,10e+,2005,-,-,-,-,-,-,-,-
Gulf Islands,GI-090,Gabriola Island - West Cliffs,2,1968,-,4,5,3,-,-,-,4
Gulf Islands,GI-095 Harmac - Mill,,100e+,2005,-,-,-,-,-,-,-,-
Gulf Islands,GI-100,Gabriola Island - East Cliffs,1,1977,-,-,1,-,-,-,-,-
Gulf Islands,GI-110 Carlos Island,,1,1978,-,0,-,1,-,-,-,-
Gulf Islands,GI-112 Breakwater Island,,1S+,2012,-,-,-,-,-,-,-,-
Gulf Islands,GI-130 Round Island,,5,1977,-,-,5[2],3[2],3[2],-,-,-
Gulf Islands,GI-150 Decourcy Island,,3,1977,-,-,3,2,-,2,-,0
Gulf Islands,GI-160,Valdes Island - West Cliffs,1,1977,-,0,1,1,0,-,-,-
Gulf Islands,GI-170 Ruxton Island,,2,1977,-,-,2,2,-,2,-,-
Gulf Islands,GI-171 Whaleboat Island,,1,1986,-,-,0,0,-,1,-,-
Gulf Islands,GI-180 Tree Island,,1,1977,-,-,1,2[2],-,-,-,-
Gulf Islands,GI-190 Miami Islet,,22,1968,-,52[47],43[39],32[25],26[16],38,-,5eS
Gulf Islands,GI-200 Ragged Islets,,10-20e,1961,-,103[75],126[117],130[111],89[29],69,-,28[18]
Gulf Islands,GI-210 Rose Islets,,x,1963,-,208[113],167[160],167[135],211[183],116,-,21[12]
Gulf Islands,GI-220 Canoe Islet,,x,1963,-,67[60],57[21],50[30],62[23],56,-,-
Gulf Islands,GI-230,Galiano Island - North Cliffs,4,1976,-,-,2,1,-,6,-,-
Gulf Islands,"GI-240 Preedy"" Rock""",,2,1978,-,-,-,2[1],-,-,-,-
Gulf Islands,GI-250 Augustus Point,,4e,1972,-,10,6,3,6,8,-,-
Gulf Islands,GI-260,Wallace Island,3,1974,-,3[3],12[8],10[6],7[1],3,-,-
Gulf Islands,GI-270,Tent Island,1,1972,-,3[3],16,7,15e,12,-,-
Gulf Islands,GI-280,Bare Point,1,1968,-,11,8,4e,16e,5,-,-
Gulf Islands,GI-280,Chemainus - Harbour,3,2010,-,-,-,-,-,-,-,3
Gulf Islands,GI-290,Shoal Islands,1,1974,-,1,-,1,-,-,-,-
Gulf Islands,GI-290,Crofton - Mill,20e,2016,-,-,-,-,-,-,-,-
Gulf Islands,GI-300,Cowichan Lake,1,1985,-,-,-,-,-,-,-,-
Gulf Islands,GI-310,Vesuvius Bay,4,1986,-,-,-,-,-,4,-,-
Gulf Islands,GI-320,Ballingall Islets,40,1934,57,96[96],118[116],106[105],63[30],145,-,22[6]
Gulf Islands,GI-330,Galiano Island - Central Cliffs,3-4eS,1976,-,-,1,1,-,-,-,-
Gulf Islands,GI-340,"Wise"" Rock""",1S,1977,-,-,1S,0,-,-,-,-
Gulf Islands,GI-370,Galiano Island - South Cliffs,1,1977,-,-,1,0,-,-,-,-
Gulf Islands,GI-380,Lion Islets,2,1977,-,-,2[2],2[1],-,1,-,-
Gulf Islands,GI-390,RGossipS Rock,1,1986,-,-,0,0,-,1 ‾1^[g],-,-
Gulf Islands,GI-410,RLong HarbourS Islet,3,1974,-,3[3],1,1,-,,-,-
Gulf Islands,GI-420,Chain Islands,4,1977,-,-,4,16[4],-,‾5^[g],-,-
Gulf Islands,GI-424,Hawkins Island,3,1934,-,-,0,0,-,-,-,-
Gulf Islands,GI-440,Red Islets,1S,1977,-,-,1S,1S,-,-,-,-
Gulf Islands,GI-450,Prevost Island - South Cliffs,2,1977,-,-,2,3,-,-,-,-
Gulf Islands,GI-460,Channel Islands,1,1977,-,-,1,1,-,-,-,-
Gulf Islands,GI-470,Belle Chain Islets,15,1966,-,6[6],29[23],50[43],78[46],56,-,18
Gulf Islands,GI-490,Pine Islet,4,1977,-,-,4[1],1,-,-,-,-
Gulf Islands,GI-510,East Point - Cliffs,7,1977,-,0,7,6,3,7,-,-
Gulf Islands,GI-520,Lyall Harbour - Cliffs,1,1986,-,-,0,-,-,1,-,-
Gulf Islands,GI-540,"Croker"" Rock""",2,1955,-,-,0,0,-,-,-,-
Gulf Islands,GI-550,Java Islets,x,1900,372[372],372[358],374[348],499[481],384[315],298,-,25[15]^[h]
Gulf Islands,GI-560,Blunden Islet,1 to 2,c1960,-,-,0,0,-,-,-,-
Gulf Islands,GI-590,Jackson Rock,1,1978,-,-,0,1,-,-,-,-
Gulf Islands,GI-595,Fulford Harbour,1,2022,-,-,-,-,-,-,-,-
Gulf Islands,GI-620,Tortoise Islets,1S,1977,-,-,1S,1S,-,-,-,-
Gulf Islands,GI-630,Arbutus Island,39,1976,-,-,-,69[55],89[83],150,55[7],68[53]
Gulf Islands,GI-640,Hatch Point - Wharf,2,1981,-,-,-,-,2[1],-,-,-
Gulf Islands,GI-656,Swartz Bay - Ferry Terminal,1,2020,-,-,-,-,-,-,-,-
Gulf Islands,GI-660,"Swartz Head"" Rocks""",1,1978,- 270[245]^[i],-,-,1,-,-,-,-
Gulf Islands,GI-670,Imrie Island,x,1927,,298[298],315[299],355[287],279[247],216,41[2],-
Gulf Islands,GI-680,Reay Island,5,1974,-,5[5],6[6],1,-,-,0,0
Gulf Islands,GI-690,Greig Island,20e,1963,-,40[39],-,44[38],53[46],52,14[2],17[14]
Gulf Islands,GI-710 Little Group,,35,1977,-,-,35,2[1],-,6,1S,0
Gulf Islands,GI-720 Rubly Island,,x,1977,-,-,x,0,-,-,-,-
Gulf Islands,GI-740 Sidney,,2,1981,-,-,-,-,2,4,-,-
Gulf Islands,GI-750 Mandarte Island,,x,1892,"1,800-2,000","1,047[1,037]","1,666^[j]",544[505]+^[k],"1,386[1,112]","2,363",-,"2,432[1,920]"
Gulf Islands,GI-770 Sallas Rocks,,29,1986,-,-,-,-,-,29,-,9[1]
Gulf Islands,GI-800 Ten Mile Point,,1,1960,1,-,-,-,-,-,-,-
Gulf Islands,GI-820 Jemmy Jones Island,,1S,1978,-,-,-,1S,-,-,-,-
Gulf Islands,GI-850 Mary Tod Island,,1,1986,-,-,-,-,-,1,-,2S
Gulf Islands,GI-880 Harris Island,,41,1971,-,-,28[28],47[38],19[6],22,-,-
Gulf Islands,GI-890,Chain Islets/Great Chain Island,x,1924,"700-1,000e","1,764[1,659]","1,838[1,789]","1,956[1,765]","1,880[1,508]","2,432",-,"2,066[1,410]"
Gulf Islands,GI-900 Trial Islands,,x,1948,50e,0,-,2S,-,-,-,100e
Gulf Islands,GI-905 Ogden Point - Port,,x,2008,-,-,-,-,-,-,-,-
Gulf Islands,GI-910 Harrison Island,,1,1980,-,-,-,-,-,-,-,-
Gulf Islands,GI-930 Victoria,,1,1958,-,-,-,-,-,110,-,-
Gulf Islands,GI-940 Brothers Islands,,143,1981,-,-,-,-,143[133],-,-,-